run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.gt_train_energy_total,metrics.gt_infer_energy_total,metrics.micro_f1,metrics.accuracy,metrics.gt_train_time_total,metrics.infer_time_total,metrics.macro_f1,metrics.train_time_per_epoch,metrics.time_per_sample,metrics.train_energy_per_epoch,metrics.parameters,metrics.train_time_total,metrics.bal_acc,metrics.infer_energy_total,metrics.weighted_f1,metrics.train_energy_total,metrics.gt_infer_time_total,metrics.energy_per_sample,metrics.precision,metrics.file_size,metrics.loss,params.dropout,params.length,params.num_groups,params.architecture,params.num_estimators,params.n_labels,params.model,params.n_epochs,params.max_depth,params.dataset,params.prune_rate,params.fold,params.prune_intermediate,params.max_features,params.kernel_length,params.software,params.cache_dir,params.gpu,params.num_kernels_per_group,params.criterion,params.max_num_channels,params.discard_model,params.output_dir,params.classifier,params.seed,params.lr,params.n_channels,params.batch_size,params.use_pretrained,params.n_samples,params.n_train_samples,tags.mlflow.source.name,tags.mlflow.source.git.commit,tags.mlflow.project.env,tags.mlflow.runName,tags.mlflow.project.entryPoint,tags.mlflow.source.type,tags.mlflow.user,tags.mlflow.source.git.repoURL,tags.mlflow.project.backend,tags.error
81b1908eb61947ff984cff31b1261f87,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/81b1908eb61947ff984cff31b1261f87/artifacts,2026-04-15 01:51:34.783000+00:00,2026-04-15 01:52:57.181000+00:00,72.0,2304.0,0.5887597946500945,0.5887597946500945,3.0,29.52803895343095,0.583750604560185,0.017253004550002515,0.0009972993431988297,0.32419942589942374,514306.0,1.7253004550002515,0.5836051480013555,947.08952333208,0.588081209785698,32.41994258994237,59.0,0.03198762237679276,0.58766197317795,5693525.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,4,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/81b1908eb61947ff984cff31b1261f87/artifacts,xrf,-1,0.001,14,2048,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,aged-snail-635,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
57aecd379b4b4a728a37466dc28dc26a,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/57aecd379b4b4a728a37466dc28dc26a/artifacts,2026-04-15 01:50:04.547000+00:00,2026-04-15 01:51:31.957000+00:00,72.0,2358.0,0.5793704404215076,0.5793704404215076,2.0,30.411919045029208,0.5610929811996483,0.017308357348665596,0.0010271520887945558,0.3257169854990207,514306.0,1.7308357348665595,0.5608786396607544,934.41276595512,0.5763877236401848,32.57169854990207,60.0,0.03155946926354769,0.5746738592731205,5692614.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,3,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/57aecd379b4b4a728a37466dc28dc26a/artifacts,xrf,-1,0.001,14,2048,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,agreeable-ram-400,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
8251e251979945b3b90fbae32a999eec,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/8251e251979945b3b90fbae32a999eec/artifacts,2026-04-15 01:48:36.828000+00:00,2026-04-15 01:50:01.018000+00:00,72.0,2286.0,0.5842677654687922,0.5842677654687922,3.0,29.481040793005377,0.5429414757890612,0.016177037577144802,0.0009957119965213921,0.2958186414674856,514306.0,1.6177037577144802,0.5440040130941695,937.08328279086,0.5742367521027473,29.58186414674856,58.0,0.03164966504967779,0.5702932317200944,5689695.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,2,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/8251e251979945b3b90fbae32a999eec/artifacts,xrf,-1,0.001,14,2048,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,orderly-bee-545,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
d07f8ebbf19f4407aa7ccbaf5f55dce9,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/d07f8ebbf19f4407aa7ccbaf5f55dce9/artifacts,2026-04-15 01:47:05.736000+00:00,2026-04-15 01:48:33.792000+00:00,72.0,2376.0,0.5866657660091867,0.5866657660091867,2.0,30.97375014098361,0.5855648669820925,0.0173997573973611,0.0010461277405087682,0.3281272878637538,514306.0,1.73997573973611,0.5926534462929699,935.6068978146,0.5888329355225489,32.81272878637538,61.0,0.031599800655721426,0.6031077698189298,5689653.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,1,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/d07f8ebbf19f4407aa7ccbaf5f55dce9/artifacts,xrf,-1,0.001,14,2048,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,masked-conch-297,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
62f139b171424836a7822bb0f9e930e4,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/62f139b171424836a7822bb0f9e930e4/artifacts,2026-04-15 01:45:38.288000+00:00,2026-04-15 01:47:02.269000+00:00,72.0,2322.0,0.5878816536071332,0.5878816536071332,3.0,29.554563216632232,0.5672824016398647,0.01692650347016752,0.0009981951910508048,0.31567518406780437,514306.0,1.6926503470167518,0.567418464281998,952.24398330816,0.5826011023288364,31.567518406780437,59.0,0.03216171248676574,0.5809830408877089,5696208.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,0,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/62f139b171424836a7822bb0f9e930e4/artifacts,xrf,-1,0.001,14,2048,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,youthful-hare-722,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
1a75ed1243444dbe8e5c138fae9179ff,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/1a75ed1243444dbe8e5c138fae9179ff/artifacts,2026-04-15 01:44:07.609000+00:00,2026-04-15 01:45:35.240000+00:00,72.0,2394.0,0.5887597946500945,0.5887597946500945,3.0,31.505255735013634,0.583750604560185,0.01630275689996779,0.0010640791588426653,0.2991170672466979,514306.0,1.630275689996779,0.5836051480013555,960.20592142338,0.588081209785698,29.911706724669788,63.0,0.032430624203707785,0.58766197317795,5693525.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,4,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/1a75ed1243444dbe8e5c138fae9179ff/artifacts,xrf,-1,0.001,14,1024,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,delicate-fish-486,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
ca0cb5ed259b4f3ea0f64c618bc6fc0b,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/ca0cb5ed259b4f3ea0f64c618bc6fc0b/artifacts,2026-04-15 01:42:40.962000+00:00,2026-04-15 01:44:04.042000+00:00,72.0,2286.0,0.5793704404215076,0.5793704404215076,3.0,29.45069367135875,0.5610929811996483,0.01681377548724413,0.0009946870329424057,0.3126923241183642,514306.0,1.681377548724413,0.5608786396607544,934.6758910349399,0.5763877236401848,31.269232411836416,58.0,0.03156835622247162,0.5746738592731205,5692614.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,3,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/ca0cb5ed259b4f3ea0f64c618bc6fc0b/artifacts,xrf,-1,0.001,14,1024,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,gifted-finch-38,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
ac2e4f45e36a4bc4b2f0210e46d378bd,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/ac2e4f45e36a4bc4b2f0210e46d378bd/artifacts,2026-04-15 01:41:09.737000+00:00,2026-04-15 01:42:37.648000+00:00,72.0,2376.0,0.5842677654687922,0.5842677654687922,3.0,30.96079795365222,0.5429414757890612,0.017157945339567958,0.0010456902848436983,0.32178318048225507,514306.0,1.715794533956796,0.5440040130941695,954.6250147308,0.5742367521027473,32.178318048225506,61.0,0.03224213100279654,0.5702932317200944,5689695.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,2,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/ac2e4f45e36a4bc4b2f0210e46d378bd/artifacts,xrf,-1,0.001,14,1024,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,able-gnat-650,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
05c4d3d065914d438d9ebeeb15cfc6bc,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/05c4d3d065914d438d9ebeeb15cfc6bc/artifacts,2026-04-15 01:39:41.207000+00:00,2026-04-15 01:41:06.123000+00:00,36.0,2286.0,0.5866657660091867,0.5866657660091867,3.0,29.548447048524395,0.5855648669820925,0.018418060280382634,0.0009979886195799917,0.35504961444049665,514306.0,1.8418060280382635,0.5926534462929699,944.60573883384,0.5888329355225489,35.50496144404966,59.0,0.03190373341103215,0.6031077698189298,5689653.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,1,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/05c4d3d065914d438d9ebeeb15cfc6bc/artifacts,xrf,-1,0.001,14,1024,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,colorful-perch-89,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
a15f86ffe0404d5283d8b8adc7cc57c3,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/a15f86ffe0404d5283d8b8adc7cc57c3/artifacts,2026-04-15 01:38:13.597000+00:00,2026-04-15 01:39:37.829000+00:00,36.0,2322.0,0.5878816536071332,0.5878816536071332,2.0,29.588714570971206,0.5672824016398647,0.016481884280219673,0.0009993486412784114,0.30389945236966015,514306.0,1.6481884280219674,0.567418464281998,947.90167873002,0.5826011023288364,30.389945236966014,58.0,0.03201505264556944,0.5809830408877089,5696208.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,0,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/a15f86ffe0404d5283d8b8adc7cc57c3/artifacts,xrf,-1,0.001,14,1024,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,sincere-robin-38,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
ce2adf1c385e4aecbe0eb211a58e0878,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/ce2adf1c385e4aecbe0eb211a58e0878/artifacts,2026-04-15 01:36:41.001000+00:00,2026-04-15 01:38:10.188000+00:00,72.0,2412.0,0.5887597946500945,0.5887597946500945,2.0,32.30325292306952,0.583750604560185,0.017219909047707916,0.0010910312389580358,0.32335660271113736,514306.0,1.7219909047707915,0.5836051480013555,941.2944486395401,0.588081209785698,32.33566027111374,65.0,0.031791895725464064,0.58766197317795,5693525.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,4,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/ce2adf1c385e4aecbe0eb211a58e0878/artifacts,xrf,-1,0.001,14,512,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,fun-hog-352,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
a512d8794f104e94be60cf2c920478e1,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/a512d8794f104e94be60cf2c920478e1/artifacts,2026-04-15 01:35:13.461000+00:00,2026-04-15 01:36:38.028000+00:00,36.0,2304.0,0.5793704404215076,0.5793704404215076,2.0,29.54120822949335,0.5610929811996483,0.01706372028682381,0.000997744130961002,0.31926363364014243,514306.0,1.706372028682381,0.5608786396607544,945.9821025437401,0.5763877236401848,31.926363364014243,58.0,0.03195021962117468,0.5746738592731205,5692614.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,3,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/a512d8794f104e94be60cf2c920478e1/artifacts,xrf,-1,0.001,14,512,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,redolent-shoat-416,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
9a692a57a1544c39a38fe8a37a26fb37,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/9a692a57a1544c39a38fe8a37a26fb37/artifacts,2026-04-15 01:33:44.089000+00:00,2026-04-15 01:35:10.374000+00:00,36.0,2358.0,0.5842677654687922,0.5842677654687922,3.0,30.26240061898716,0.5429414757890612,0.01695888407062739,0.0010221021554643057,0.3165055051813192,514306.0,1.6958884070627391,0.5440040130941695,923.9417214854401,0.5742367521027473,31.65055051813192,61.0,0.031205813343874633,0.5702932317200944,5689695.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,2,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/9a692a57a1544c39a38fe8a37a26fb37/artifacts,xrf,-1,0.001,14,512,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,able-roo-345,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
d894462b53ca4629b885e88cf72024ab,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/d894462b53ca4629b885e88cf72024ab/artifacts,2026-04-15 01:32:15.306000+00:00,2026-04-15 01:33:40.856000+00:00,72.0,2358.0,0.5866657660091867,0.5866657660091867,2.0,30.670087586855516,0.5855648669820925,0.017924110433086754,0.001035871642355293,0.34194505910379064,514306.0,1.7924110433086753,0.5926534462929699,938.22902191098,0.5888329355225489,34.194505910379064,61.0,0.03168836199375101,0.6031077698189298,5689653.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,1,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/d894462b53ca4629b885e88cf72024ab/artifacts,xrf,-1,0.001,14,512,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,inquisitive-crab-856,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
f2e44251b56e4edfa2165f47f3359d38,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/f2e44251b56e4edfa2165f47f3359d38/artifacts,2026-04-15 01:30:47.376000+00:00,2026-04-15 01:32:12.339000+00:00,72.0,2394.0,0.5878816536071332,0.5878816536071332,2.0,30.84695366048254,0.5672824016398647,0.017720456151291728,0.0010418452330614207,0.3365724350651727,514306.0,1.7720456151291728,0.567418464281998,944.9543446119,0.5826011023288364,33.65724350651727,61.0,0.03191550745109092,0.5809830408877089,5696208.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,0,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/f2e44251b56e4edfa2165f47f3359d38/artifacts,xrf,-1,0.001,14,512,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,industrious-eel-902,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
f02ba5c4b18645feb175f30dc42c201d,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/f02ba5c4b18645feb175f30dc42c201d/artifacts,2026-04-15 01:29:18.321000+00:00,2026-04-15 01:30:44.124000+00:00,72.0,2322.0,0.5887597946500945,0.5887597946500945,3.0,30.476347012910992,0.583750604560185,0.01616998279001564,0.0010293281212142324,0.2956474439387784,514306.0,1.6169982790015638,0.5836051480013555,955.5271835799601,0.588081209785698,29.56474439387784,61.0,0.03227260144487842,0.58766197317795,5693525.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,4,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/f02ba5c4b18645feb175f30dc42c201d/artifacts,xrf,-1,0.001,14,256,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,gentle-turtle-891,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
0cc010d49c954a22b26582e26d88dea8,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/0cc010d49c954a22b26582e26d88dea8/artifacts,2026-04-15 01:27:50.277000+00:00,2026-04-15 01:29:15.492000+00:00,72.0,2376.0,0.5793704404215076,0.5793704404215076,2.0,30.568345652194694,0.5610929811996483,0.016363135008141398,0.0010324353435623714,0.3007525018206798,514306.0,1.6363135008141398,0.5608786396607544,951.85807923168,0.5763877236401848,30.07525018206798,61.0,0.03214867870952715,0.5746738592731205,5692614.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,3,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/0cc010d49c954a22b26582e26d88dea8/artifacts,xrf,-1,0.001,14,256,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,nervous-foal-920,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
aca8874052c54602b818d2bdef22e5c0,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/aca8874052c54602b818d2bdef22e5c0/artifacts,2026-04-15 01:26:21.133000+00:00,2026-04-15 01:27:47.573000+00:00,72.0,2394.0,0.5842677654687922,0.5842677654687922,3.0,31.294349120464176,0.5429414757890612,0.016296179997734722,0.0010569558605938996,0.29899461439112207,514306.0,1.6296179997734723,0.5440040130941695,941.4040197387601,0.5742367521027473,29.899461439112205,62.0,0.031795596451592814,0.5702932317200944,5689695.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,2,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/aca8874052c54602b818d2bdef22e5c0/artifacts,xrf,-1,0.001,14,256,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,calm-whale-12,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
308e4ca385b742618e9ed0b242a3cb4b,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/308e4ca385b742618e9ed0b242a3cb4b/artifacts,2026-04-15 01:24:51.608000+00:00,2026-04-15 01:26:18.254000+00:00,36.0,2394.0,0.5866657660091867,0.5866657660091867,2.0,31.186633973382413,0.5855648669820925,0.01790099079255015,0.0010533178186092412,0.3413876763312147,514306.0,1.7900990792550149,0.5926534462929699,928.5987872565,0.5888329355225489,34.13876763312147,62.0,0.0313631041359261,0.6031077698189298,5689653.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,1,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/308e4ca385b742618e9ed0b242a3cb4b/artifacts,xrf,-1,0.001,14,256,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,languid-conch-341,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
0784908c5f5a4ee69c8b772539978845,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/0784908c5f5a4ee69c8b772539978845/artifacts,2026-04-15 01:23:22.301000+00:00,2026-04-15 01:24:48.312000+00:00,36.0,2358.0,0.5878816536071332,0.5878816536071332,2.0,30.59540555649437,0.5672824016398647,0.01695277547929436,0.0010333492825079157,0.3162346726597549,514306.0,1.695277547929436,0.567418464281998,926.68019266242,0.5826011023288364,31.62346726597549,61.0,0.03129830426446974,0.5809830408877089,5696208.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,0,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/0784908c5f5a4ee69c8b772539978845/artifacts,xrf,-1,0.001,14,256,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,defiant-steed-70,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
7eea987e0cf3463d9a19066d59ee896e,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/7eea987e0cf3463d9a19066d59ee896e/artifacts,2026-04-15 01:21:56.601000+00:00,2026-04-15 01:23:19.282000+00:00,72.0,2322.0,0.5887597946500945,0.5887597946500945,3.0,29.61901818937622,0.583750604560185,0.017893853280693293,0.0010003721355503993,0.3411637262406611,514306.0,1.7893853280693293,0.5836051480013555,946.8898393024801,0.588081209785698,34.11637262406611,59.0,0.03198087811748447,0.58766197317795,5693525.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,4,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/7eea987e0cf3463d9a19066d59ee896e/artifacts,xrf,-1,0.001,14,128,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,able-bug-893,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
9c6d995851fb41dd90c11aac87eaf82a,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/9c6d995851fb41dd90c11aac87eaf82a/artifacts,2026-04-15 01:20:25.805000+00:00,2026-04-15 01:21:53.887000+00:00,72.0,2394.0,0.5793704404215076,0.5793704404215076,3.0,31.40106849046424,0.5610929811996483,0.017760398001410067,0.00106056027055067,0.33765102980133466,514306.0,1.7760398001410067,0.5608786396607544,966.9911791127399,0.5763877236401848,33.76510298013346,62.0,0.03265979394463456,0.5746738592731205,5692614.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,3,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/9c6d995851fb41dd90c11aac87eaf82a/artifacts,xrf,-1,0.001,14,128,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,glamorous-mule-788,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
1012c66623624e2086cb1fd8a280e105,732548372946846644,FINISHED,/data/d1/ts_archive/results/732548372946846644/1012c66623624e2086cb1fd8a280e105/artifacts,2026-04-15 01:18:59.285000+00:00,2026-04-15 01:20:22.821000+00:00,72.0,2340.0,0.5842677654687922,0.5842677654687922,2.0,30.24330569896847,0.5429414757890612,0.01641329923644662,0.0010214572311189026,0.30206030864035716,514306.0,1.641329923644662,0.5440040130941695,926.79511241988,0.5742367521027473,30.206030864035714,60.0,0.031302185639687924,0.5702932317200944,5689695.0,,0.01,256,64,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,200,2,ResNet,100,20,DREAMERV,0,2,ridge,0.1,9,sktime 0.39.0,/data/d1/ts_archive/data,-1,8,entropy,8,False,/data/d1/ts_archive/results/732548372946846644/1012c66623624e2086cb1fd8a280e105/artifacts,xrf,-1,0.001,14,128,tsc_deep_0_2026-03-29_14-17-17.csv,156182,126574,file:///home/ANON1/repos/TS_Archive-1#tsc,70eab958c12872ef9fa910d727d86bcafce337f2,conda,respected-moose-87,main.py,PROJECT,ANON1,https://github.com/ANON2/TS_Archive.git,local,
